13.09.23 / 16:08:48;;;;********** New Test Started **********;Version of LINTest: 11.1.4.0
13.09.23 / 16:10:05;#1;STEP;240;Max. BusLink Position;196.79  mm;
13.09.23 / 16:10:05;#1;STEP;250;Not In Use.;;
13.09.23 / 16:10:05;#1;STEP;260;Not In Use.;;
13.09.23 / 16:10:05;#1;STEP;270;Not In Use.;;
13.09.23 / 16:10:06;#1;STEP;280;Read Buslink-position og verify(Excel sheet). Wait for PLC-command 'EOS OUT Signal and Voltage OK'. 12..;;
13.09.23 / 16:10:06;#1;PLC_CMD;12;Command from PLC;EOS Out Signal OK;
13.09.23 / 16:10:06;#1;STEP;290;Show: 'Initialization EOS OUT OK';;
13.09.23 / 16:10:09;#1;STEP;300;Select feedback type;;
13.09.23 / 16:10:10;#1;STEP;310;Run to SetPoint/TargetPosition.;;
13.09.23 / 16:10:11;#1;STEP;320;Actuator Type is -> Fixed, Learn, Potmeter;;
13.09.23 / 16:10:11;#1;STEP;320;Run to half stroke;;
13.09.23 / 16:10:57;#1;STEP;320;Min. BusLink Position;-1.76  mm;
13.09.23 / 16:10:57;#1;STEP;320;Max. BusLink Position;196.79  mm;
13.09.23 / 16:10:57;#1;STEP;320;1/2 Buslink Stroke;98.40  mm;
13.09.23 / 16:10:57;#1;STEP;320;##;;
13.09.23 / 16:10:57;#1;STEP;320;1/2 Servo Stroke;98.30  mm;
13.09.23 / 16:10:57;#1;STEP;320;##;;
13.09.23 / 16:10:57;#1;STEP;320;IFlexTolerance;4.00  mm;
13.09.23 / 16:10:57;#1;STEP;320;Min. Spec.;94.30 mm;
13.09.23 / 16:10:57;#1;STEP;320;Buslink Position;98.38 mm;
13.09.23 / 16:10:57;#1;STEP;320;Max. Spec.;102.30 mm;
13.09.23 / 16:10:57;#1;STEP;320;##;;
13.09.23 / 16:10:57;#1;STEP;320;VirtualEOSIn;0.0  mm;
13.09.23 / 16:10:57;#1;STEP;320;VirtualEOSOut;0.0  mm;
13.09.23 / 16:10:57;#1;STEP;320;Read new Buslink-position.;;
13.09.23 / 16:10:57;#1;INFO;320;Comparison Servo/Buslink Position;PASSED;
13.09.23 / 16:10:57;#1;STEP;340;Test Passed. ;;
13.09.23 / 16:10:57;#1;INFO;350;Pulltest;Started;
13.09.23 / 16:10:58;#1;STEP;350;Start PullTest test.;;
13.09.23 / 16:11:04;#1;PLC_CMD;13;Command from PLC;Pull test OK;
13.09.23 / 16:11:04;#1;INFO;350;PullTest;PASSED;
13.09.23 / 16:11:04;#1;INFO;999;SetCustomerCurrentCutOffs();DONE;
13.09.23 / 16:11:05;#1;STEP;360;LINTest has finished. EndOfTest;;
